filename,gt_x,gt_y,pred_x,pred_y,error_px
plant_pt_000378_r3_c4_left_2.png,162.31884765625,129.85507202148438,0.0,0.0,207.86954571114498
plant_pt_000406_r1_c4_left_3.png,135.0,147.6923065185547,0.0,0.0,200.09502093947944
plant_pt_000507_r2_c4_left_3.png,142.17178344726562,133.3006134033203,0.0,0.0,194.88937770509108
plant_pt_000252_r2_c3_left_2.png,111.07437896728516,149.81817626953125,0.0,0.0,186.50202037430162
plant_pt_000129_r1_c4_left_2.png,86.99028778076172,127.33980560302734,223.0,0.0,186.31711652174315
plant_pt_000324_r2_c3_left_5.png,115.5368423461914,149.74737548828125,223.0,0.0,184.3165937146073
plant_pt_000269_r3_c3_left_1.png,122.18181610107422,135.91607666015625,0.0,0.0,182.76098073835726
plant_pt_000323_r2_c4_left_2.png,129.0240020751953,129.23199462890625,0.0,0.0,182.61462577588264
plant_pt_000360_r2_c3_left_2.png,115.10526275634766,144.42105102539062,223.0,0.0,180.27399785924553
plant_pt_000050_r3_c1_left_1.png,88.96295928955078,118.22222137451172,223.0,0.0,178.7244300848059
plant_pt_000379_r1_c1_left_1.png,102.46808624267578,127.93617248535156,223.0,0.0,175.77146089227531
plant_pt_000273_r1_c3_left_0.png,127.30054473876953,145.98907470703125,223.0,0.0,174.56000593237675
plant_pt_000388_r3_c2_left_1.png,119.32710266113281,139.42056274414062,223.0,0.0,173.74165579540258
plant_pt_000203_r2_c3_left_0.png,141.9174346923828,99.66972351074219,0.0,0.0,173.42033345134166
plant_pt_000608_r3_c2_left_0.png,81.94466400146484,152.2845916748047,0.0,0.0,172.93213934915326
plant_pt_000222_r3_c4_left_0.png,127.53284454345703,115.37226104736328,0.0,0.0,171.97495473622465
plant_pt_000514_r3_c4_left_3.png,102.0759506225586,122.0759506225586,223.0,0.0,171.82887835937024
plant_pt_000532_r2_c3_left_3.png,136.7787628173828,143.7787628173828,223.0,0.0,167.64973718618933
plant_pt_000277_r2_c2_left_3.png,103.39073181152344,115.70861053466797,223.0,0.0,166.41772618458162
